PeriodStart,Cost,sma,es,hw,arima,sarima,theta,prophet,neural_prophet,darts,ensemble
2026-07-15,,286.11,287.1300000322657,404.2947931592393,415.1102014915982,406.31041306384435,431.7234254348839,425.9060155039734,,,379.5121212408293
2026-07-16,,286.11,287.1300000322657,404.36842044412214,415.55266280577456,406.7055258161314,432.2290457945377,426.42786775966937,,,379.789074664643
2026-07-17,,286.11,287.1300000322657,404.4144595699442,415.99512312672624,407.1582758497426,432.7346661541916,427.84620280426856,,,380.19838964816273
2026-07-18,,286.11,287.1300000322657,404.1133181928562,416.4375824544554,407.55433040143765,433.2402865138454,428.5758906384715,,,380.4516297476188
2026-07-19,,286.11,287.1300000322657,403.4133545878595,416.88004078896444,407.97847289373027,433.74590687349917,429.86457800833693,,,380.73176474066514
2026-07-20,,286.11,287.1300000322657,404.22333762916224,417.32249813025544,408.3271699276788,434.25152723315296,430.20051422525216,,,381.0807210253953
2026-07-21,,286.11,287.1300000322657,405.0250053355264,417.7649544783307,408.72610360428394,434.75714759280686,431.3362628152406,,,381.549924836922
2026-07-22,,286.11,287.1300000322657,403.3303353968483,418.2074098331924,409.0877206916385,435.26276795246065,432.11059778702946,,,381.6055473847764
2026-07-23,,286.11,287.1300000322657,402.9125307782942,418.64986419484285,409.48211791632656,435.76838831211444,433.5447530039038,,,381.94252203396394
2026-07-24,,286.11,287.1300000322657,404.0335800649763,419.0923175632842,409.93394088145453,436.27400867176823,435.9620198364956,,,382.6479810071778
2026-07-25,,286.11,287.1300000322657,404.4478599533386,419.5347699385187,410.3292759031507,436.77962903142213,437.7634275837723,,,383.15642320606685
2026-07-26,,286.11,287.1300000322657,405.64917890973885,419.9772213205486,410.75259563594244,437.2852493910759,440.18019847536925,,,383.8692062521344
2026-07-27,,286.11,287.1300000322657,409.09976870030135,420.41967170937613,411.1007461758932,437.7908697507297,441.681840604615,,,384.76184242474017
2026-07-28,,286.11,287.1300000322657,409.16951601536334,420.8621211050035,411.49894894458646,438.2964901103836,444.0001935889314,,,385.29532425664775
2026-07-29,,286.11,287.1300000322657,409.2113556091946,421.304569507433,411.85997163086296,438.8021104700374,445.95171928202166,,,385.76710379025934
2026-07-30,,286.11,287.1300000322657,408.90190903553554,421.7470169166667,412.2536540264437,439.3077308296912,448.53419784592387,,,386.28350124093237
2026-07-31,,286.11,287.1300000322657,408.18893538868497,422.189463332707,412.70455139769206,439.813351189345,452.04681465231494,,,386.8833022847156
2026-08-01,,286.11,287.1300000322657,409.00379106488714,422.6319087555561,413.0991676039966,440.3189715489989,454.8663614865709,,,387.5943143560393
2026-08-02,,286.11,287.1300000322657,409.8102235688683,423.0743531852161,413.5216656709979,440.8245919086527,458.2002318106852,,,388.38158088238373
2026-08-03,,286.11,287.1300000322657,408.0908447725963,423.5167966216894,413.86926979875005,441.33021226830647,460.4950606293432,,,388.6488834461359
2026-08-04,,286.11,287.1300000322657,407.6634358921621,423.9592390649782,414.2667424180093,441.83583262796026,463.4613105208508,,,389.2037943651752
2026-08-05,,286.11,287.1300000322657,408.7930272114456,424.40168051508465,414.6271709620502,442.34145298761416,465.8960828280509,,,389.89991636235874
2026-08-06,,286.11,287.1300000322657,409.20751491927996,424.844120972011,415.0201392295082,442.84707334726795,468.78030123495137,,,390.56273567646923
2026-08-07,,286.11,287.1300000322657,410.41829430836606,425.2865604357595,415.47011248112676,443.35269370692174,472.3992407037348,,,391.45241452402496
2026-08-08,,286.11,287.1300000322657,413.9047442413633,425.7289989063324,415.86401058907705,443.85831406657553,475.1191136675255,,,392.53074021473424
2026-08-09,,286.11,287.1300000322657,413.9706115866046,426.1714363837319,416.28568808503695,444.36393442622943,478.14038288292056,,,393.1674361995413
2026-08-10,,286.11,287.1300000322657,414.00825164844497,426.6138728679602,416.6327458871355,444.8695547858832,479.9066426416929,,,393.61015255191177
2026-08-11,,286.11,287.1300000322657,413.69049987821484,427.05630835901957,417.0294891177024,445.375175145537,482.1293628111207,,,394.0744050491229
2026-08-12,,286.11,287.1300000322657,412.9645161895105,427.4987428569122,417.38932378244317,445.8807955051909,483.6107695604072,,,394.3691639895328
2026-08-13,,286.11,287.1300000322657,413.7842445006121,427.9411763616404,417.78157862523346,446.3864158648447,485.3410069702491,,,394.9249174792636
2026-08-14,,286.11,287.1300000322657,414.5954418022102,428.3836088732063,418.23062923110643,446.8920362244985,487.61855168098555,,,395.5657525491818
2026-08-15,,286.11,287.1300000322657,412.85135414834434,428.8260403916122,418.62380996014775,447.3976565841523,488.8265939095264,,,395.6807792894355
2026-08-16,,286.11,287.1300000322657,412.41434100603,429.26847091686034,419.04466798083683,447.9032769438062,490.186057915054,,,396.0081163992647
2026-08-17,,286.11,287.1300000322657,413.5524743579148,429.7109004489529,419.39117954854197,448.40889730346,490.16410945858615,,,396.35250873567446
2026-08-18,,286.11,287.1300000322657,413.96716988522144,430.1533289878921,419.78719415340004,448.91451766311377,490.4984526139648,,,396.65152333369394
2026-08-19,,286.11,287.1300000322657,415.1874097069932,430.59575653368023,420.14643520584104,449.42013802276756,490.0196995371086,,,396.9442055769509
2026-08-20,,286.11,287.1300000322657,418.7097197824253,431.03818308631946,420.53797732986703,449.92575838242146,489.74796877094263,,,397.5999439120346
2026-08-21,,286.11,287.1300000322657,418.7717071578458,431.4806086458121,420.9861067635009,450.43137874207525,490.01269697936027,,,397.8460711886942
2026-08-22,,286.11,287.1300000322657,418.8051476876954,431.92303321216025,421.37857083546436,450.93699910172904,489.2283912255395,,,397.9303060135506
2026-08-23,,286.11,287.1300000322657,418.4790907208942,432.36545678536623,421.7986104776578,451.44261946138283,488.6470093688467,,,397.99611240663046
2026-08-24,,286.11,287.1300000322657,417.74009699033604,432.8078793654323,422.14457590691427,451.94823982103674,486.76583096940317,,,397.8066604407698
2026-08-25,,286.11,287.1300000322657,418.5646979363371,433.25030095236065,422.53986265126764,452.4538601806905,485.3511358832877,,,397.9142653766013
2026-08-26,,286.11,287.1300000322657,419.38066003555207,433.69272154615345,422.8985103624459,452.9594805403443,483.25998859147023,,,397.9187658726045
2026-08-27,,286.11,287.1300000322657,417.61186352409237,434.135141146813,423.289340476037,453.4651008999982,481.5362975255183,,,397.61110622924633
2026-08-28,,286.11,287.1300000322657,417.1652461198979,434.5775597543415,423.7365502105489,453.970721259652,480.5301468749724,,,397.6028891788111
2026-08-29,,286.11,287.1300000322657,418.311921504384,435.01997736874125,424.1282983496295,454.4763416193058,478.6731391730135,,,397.69281114961996
2026-08-30,,286.11,287.1300000322657,418.7268248511628,435.4623939900144,424.54752071109016,454.9819619789596,477.23044572412044,,,397.7413067553733
2026-08-31,,286.11,287.1300000322657,419.9565251056204,435.9048096181632,424.89294010249705,455.4875823386135,474.70843482274296,,,397.7414702885576
2026-09-01,,286.11,287.1300000322657,423.51469532348733,436.3472242531899,425.2874997537493,455.9932026982673,472.8782003867529,,,398.1801174925303
2026-09-02,,286.11,287.1300000322657,423.57280272908696,436.7896378950967,425.64555439871054,456.4988230579211,470.5972922349789,,,398.0491586211514
2026-09-03,,286.11,287.1300000322657,423.60204372694585,437.2320505438858,426.0356732126001,457.00444341757486,468.9058181260048,,,398.0028612941824
2026-09-04,,286.11,287.1300000322657,423.26768156357355,437.67446219955946,426.481964720706,457.51006377722877,468.1459135468095,,,398.04572654859186
2026-09-05,,286.11,287.1300000322657,422.5156777911615,438.1168728621199,426.87299765344096,458.01568413688256,466.73731374294954,,,397.9283637455457
2026-09-06,,286.11,287.1300000322657,423.34515137206205,438.5592825315694,427.2914038329026,458.52130449653635,465.92971904100756,,,398.12669447233475
2026-09-07,,286.11,287.1300000322657,424.16587826889395,439.00169120791014,427.63627729168314,459.02692485619013,464.21081534880767,,,398.1830838579644
2026-09-08,,286.11,287.1300000322657,422.37237289984034,439.4440988911444,428.0301106194158,459.53254521584404,463.3302625514539,,,397.9927700299949
2026-09-09,,286.11,287.1300000322657,421.9161512337658,439.8865055812744,428.38757247718684,460.0381655754978,462.12194054082096,,,397.9414764915445
2026-09-10,,286.11,287.1300000322657,423.07136865085323,440.32891127830226,428.77698070449037,460.5437859351516,461.6006102131589,,,398.2230938306032
2026-09-11,,286.11,287.1300000322657,423.48647981710417,440.7713159822303,429.22235545849344,461.0494062948055,462.0819716775544,,,398.55021846606485
2026-09-12,,286.11,287.1300000322657,424.72564050424756,441.2137196930608,429.6126739137403,461.5550266544593,461.9588398085297,,,398.90084294375765
2026-09-13,,286.11,287.1300000322657,428.3196708645493,441.6561224107959,430.0302650108909,462.0606470141131,462.45411358790676,,,399.6801169886459
2026-09-14,,286.11,287.1300000322657,428.3738983003282,442.09852413543786,430.3745926468623,462.5662673737669,462.0293866375133,,,399.81180987516774
2026-09-15,,286.11,287.1300000322657,428.3989397661962,442.5409248669889,430.7677004228139,463.0718877334208,462.40949766405447,,,400.06127864082003
2026-09-16,,286.11,287.1300000322657,428.0562724062529,442.9833246054513,431.12456977637464,463.5775080930746,462.4052973934022,,,400.1981389009744
2026-09-17,,286.11,287.1300000322657,427.2912585919871,443.4257233508272,431.5132681325679,464.0831284527284,463.01077733197593,,,400.36630798462176
2026-09-18,,286.11,287.1300000322657,428.125604807787,443.8681211031189,431.9577276043469,464.58874881238216,464.5235320582195,,,400.90053348830287
2026-09-19,,286.11,287.1300000322657,428.9510965022358,444.3105178623286,432.347332313262,465.09436917203607,465.32126635004835,,,401.32351174745384
2026-09-20,,286.11,287.1300000322657,427.13288227558843,444.75291362845854,432.7641094287273,465.59998953168986,466.61501668703437,,,401.44355879768057
2026-09-21,,286.11,287.1300000322657,426.66705634763366,445.19530840151094,433.10789135627095,466.10560989134365,466.85792970101255,,,401.59625653286247
2026-09-22,,286.11,287.1300000322657,427.83081579732243,445.63770218148807,433.5002743543161,466.61123025099744,467.7698936495434,,,402.0842737522762
2026-09-23,,286.11,287.1300000322657,428.2461347830456,446.0800949683921,433.85655149057214,467.11685061065134,468.16029906895534,,,402.3857044219832
2026-09-24,,286.11,287.1300000322657,429.49475590287466,446.52248676222524,434.2445406934693,467.62247097030513,469.02507573707646,,,402.87847572831663
2026-09-25,,286.11,287.1300000322657,433.1246464056113,446.9648775629898,434.68808635446715,468.1280913299589,470.66698158411754,,,403.8303833242015
2026-09-26,,286.11,287.1300000322657,433.1749938715694,447.407267370688,435.07697805048406,468.6337116896128,471.4718608100565,,,404.1435445463823
2026-09-27,,286.11,287.1300000322657,433.1958358054466,447.849656185322,435.492942285811,469.1393320492666,472.66154854021937,,,404.5113306997617
2026-09-28,,286.11,287.1300000322657,432.8448632489322,448.29204400689406,435.83617862384256,469.6449524089204,472.7022740027355,,,404.6514731890843
2026-09-29,,286.11,287.1300000322657,432.06683939281265,448.73443083540644,436.227837619971,470.1505727685742,473.3288690658738,,,404.82122138784337
2026-09-30,,286.11,287.1300000322657,432.906058243512,449.17681667086134,436.58352282972623,470.6561931282281,473.367070113426,,,405.1328087168599
